A

abandon/ə’bændən/vt.丢弃;放弃，抛弃 aboard/ə’bɔ:d/ad.在船(车)上;上船
class/kla:s/n.班，班级;阶级 classical/‘klæsikəl/a.古典的;经典的

classification/klæsifi’keiʃən/n.分类;分级;分类法 classify/‘klæsifai/vt.把…分类

classmate/‘kla:smeit/n.同班同学 classroom/‘kla:srum/n.教室，课堂

claw/klɔ:/n.爪，脚爪，螯 clay/klei/n.粘土，泥土;肉体

clean/kli:n/a.清洁的;纯洁的 clear/kliə/a.清晰的vt.清除

clerk/kla:k,klə:k/n.店员;办事员，职员 clever/‘klevə/a.聪明的;机敏的

cliff/klif/n.悬崖，峭壁 climate/‘klaimit/n.气候;风土，地带

climb/klaim/vi.攀登，爬vt.爬 clock/klɔk/n.钟，仪表

close/kləuz,kləus/vt.关，闭;结束 cloth/klɔ:θ/n.布;衣料;桌布

clothe/kləuð/vt.给…穿衣服 clothes/kləuðz/n.衣服，服装;被褥

clothing/‘kləuðiŋ/n.衣服，被褥 cloud/klaud/n.云;云状物;阴影

cloudy/klaudi/a.多云的;云一般的 club/klΛb/n.俱乐部，夜总会

clue/klu:/n.线索，暗示，提示 clumsy/‘klΛmzi/a.笨拙的;愚笨的

coach/kəutʃ/n.长途公共汽车 coal/kəul/n.煤，煤块

coarse/kɔ:s/a.粗的，粗糙的 coast/kəust/n.海岸，海滨(地区)

coat/kəut/n.外套，上衣;表皮 cock/kɔk/n.公鸡;雄禽;旋塞

code/kəud/n.准则;法典;代码 coffee/‘kɔfi/n.咖啡，咖啡茶

coil/kɔil/n.(一)卷;线圈vt.卷 coin/kɔin/n.硬币;铸造(硬币)

cold/kəuld/a.冷的;冷淡的n.冷 collapse/kə’læps/vi.倒坍;崩溃，瓦解

collar/‘kɔlə/n.衣领，项圈 colleague/‘kɔli:g/n.同事，同僚

collect/kə’lekt/vt.收集vi.收款 collection/kə’lekʃən/n.搜集，收集;收藏品

collective/kə’lektiv/a.集体的;集合性的 college/‘kɔlidʒ/n.学院;大学

collision/kə’liʒ(ə)n/n.碰撞;冲突 colony/‘kɔləni/n.殖民地;侨居地

color/‘kΛlə/n.颜色，彩色;颜料 column/‘kɔləm/n.柱，支柱，圆柱

comb/kəum/n.梳子vt.梳理 combination/kɔmbi’neiʃən/n.结合，联合;化合

combine/kəm’bain/vt.使结合;兼有 come/kΛm/vi.来，来到;出现

comfort/‘kΛmfət/n.舒适;安慰vt.安慰 comfortable/‘kΛmfətəbl/a.舒适的，安慰的

command/kə’ma:nd/vt.命令，指挥;控制 commander/kə’ma:ndə/n.司令官，指挥员

comment/‘kɔment/n.评论，意见;注释 commerce/‘kɔmə(:)s/n.商业，贸易;社交

commercial/kə’mə:ʃəl/a.商业的;商品化的 commission/kə’miʃən/n.委任状;委员会

commit/kə’mit/vt.犯(错误);干(坏事) committee/kə’miti/n.委员会;全体委员

common/‘kɔmən/a.普通的;共同的 communicate/kə’mju:nikeit/vi.通讯;传达;传播

communication/kə’mju:nikeiʃən/n.通讯;传达;交通communism/‘kɔmjunizəm/n.共产主义

communist/‘kɔmjunist/n.共产党员 community/kə’mju:niti/n.社区;社会;公社

companion/kəm’pæniən/n.同伴;共事者;伴侣 company/‘kΛmpəni/n.公司，商号;同伴

comparative/kəm’pærətiv/a.比较的，相对的 compare/kəm’peə/vt.比较，对照;比作

comparison/kəm’pærisn/n.比较，对照;比似 compass/‘kΛmpəs/n.罗盘，指南针;圆规

compel/kəm’pel/vt.强迫，迫使屈服 compete/kəm’pi:t/vi.比赛;竞争;对抗

competent/‘kɔmpitənt/a.有能力的;应该做的 competition/kɔmpə’tiʃən/n.竞争，比赛

complain/kəm’plein/vi.抱怨，拆苦;控告 complaint/kəm’pleint/n.抱怨;怨言;控告

complete/kəm’pli:t/a.完整的;完成的 complex/‘kɔmpleks/a.结合的;复杂的

complicated/‘kɔmplikeitid/a.复杂的，难懂的 component/kəm’pəunənt/n.组成部分;分;组件

compose/kəm’pəuz/vt.组成，构成;创作 composition/kɔmpə’ziʃən/n.构成;作品;写作

compound/‘kɔmpaund,kəm’paund/n.化合物;复合词compress/kəm’pres/vt.压紧，压缩

comprehension/kɔmpri’henʃən/n.理解，理解力;领悟conceal/kən’si:l/vt.把…隐藏起来

comprehensive/kɔmpri’hensiv/a.广泛的;理解的 comprise/kəm’praiz/vt.包含，包括;构成

compromise/‘kɔmprəmaiz/n.妥协，和解 compute/kəm’pju:t/vt.计算，估计，估算

computer/kəm’pju:tə/n.计算机，电脑 concentrate/‘kɔnsəntreit/vt.集中;聚集;浓缩

concentration/kɔnsən’treiʃən/n.集中;专注;浓缩concept/‘kɔnsept/n.概念，观念，设想

concern/kən’sə:n/n.关心，挂念;关系 concerning/kən’sə:niŋ/prep.关于

concert/‘kɔnsət/n.音乐会，演奏会 conclude/kən’klu:d/vt.推断出;结束

conclusion/kən’klu:ʒən/n.结论，推论;结尾 concrete/‘kɔnkri:t/n.混凝土;具体物

condemn/kən’dem/vt.谴责，指责;判刑 condense/kən’dens/vt.压缩，使缩短

condition/kən’diʃən/n.状况，状态;环境 conduct/‘kɔndəkt,kən’dΛkt/n.举止，行为;指导

conductor/kən’dΛktə/n.售票员;(乐队)指挥 conference/‘kɔnfərəns/n.会议，讨论会

confess/kən’fes/vt.供认，承认;坦白 confidence/‘kɔnfidəns/n.信任;信赖;信心

confident/‘kɔnfidənt/n.确信的，自信的 confine/kən’fain/vt.限制;禁闭

confirm/kən’fə:m/vt.证实，肯定;批准 conflict/‘kɔnflikt,kən’flikt/n.争论;冲突;斗争

confuse/kən’fju:z/vt.使混乱，混淆 congratulate/kən’grætjuleit/vt.祝贺，向…道喜

congress/‘kɔŋgres/n.大会;国会，议会 conjunction/kən’dʒΛŋkʃən/n.接合，连接;连接词

connect/kə’nekt/vt.连接，连结;联系 connection/kə’nekʃən/n.连接，联系;连贯性

conquer/‘kɔŋkə/vt.征服，战胜;破除 conquest/‘kɔŋkwest/n.攻取，征服;克服

conscience/‘kɔnʃəns/n.良心，道德心 conscious/‘kɔnʃəs/a.意识到的;有意的

consciousness/‘kɔnʃəsnis/n.意识，觉悟;知觉 consent/kən’sent/n.同意，赞成vi.同意

consequence/‘kɔnsikwəns/n.结果，后果 consequently/‘kɔnsikwəntli/ad.因此，因而，所以

conservation/kɔnsə(:)’veiʃən/n.保存，保护;守恒conservative/kən’sə:vətiv/a.保守的n.保守的人

consider/kən’sidə/vt.认为;考虑;关心 considerable/kən’sidərəbl/a.相当大的;重要的

considerate/kən’sidərit/a.考虑周到的;体谅的 consideration/kənsidə’reiʃən/n.考虑，思考;体贴

consist/kən’sist/vi.由…组成;在于 consistent/kən’sistənt/a.坚持的，一贯的

constant/‘kɔnstənt/a.经常的;永恒的 constitute/‘kɔnstitju:t/vt.构成,组成,任命

constitution/kɔnsti’tju:ʃən/n.章程;体质;构造 construct/kən’strΛkt/vt.建造;建设;构筑

construction/kən’strΛkʃən/n.建造;建筑;建筑物 consult/kən’sΛlt/vt.请教，查阅

consume/kən’sju:m/vt.消耗，消费;消灭 consumption/kən’sΛmpʃən/n.消耗量;消耗

contact/‘kɔntækt,kən’tækt/vt.使接触;与…联系contain/kən’tein/vt.包含，容纳;等于

container/kən’teinə/n.容器;集装箱 contemporary/kən’tempərəri/a.当代的，同时代的

contempt/kən’tempt/n.轻蔑;藐视;受辱 content/‘kɔntent,kən’tent/n.内容，目录;容量

content/‘kɔntent,kən’tent/a.满意的，满足的 contest/kən’test,‘kɔntest/vt.争夺，争取;辩驳

continent/‘kɔntinənt/n.大陆;陆地;洲 continual/kən’tinjuəl/a.不断的;连续的

continue/kən’tinju(:)/vt.继续，连续;延伸 continuous/kən’tinjuəs/a.连续不断的，持续的

contract/‘kɔntrækt,kən’trækt/n.契约，合同;婚约contradiction/kɔntrə’dikʃən/n.矛盾，不一致;否认

contrary/‘kɔntrəri/a.相反的n.相反 contrast/‘kɔntræst,kən’træst/n.对比，对照，悬殊

contribute/kən’tribju(:)t/vt.捐献，捐助;投稿 control/kən’trəul/vt.控制，克制n.控制

convenience/kən’vi:njəns/n.便利，方便;厕所 convenient/kən’vi:njənt/a.便利的;近便的

convention/kən’venʃən/n.习俗，惯例;公约 conventional/kən’venʃənl/a.普通的;习惯的

conversation/kɔnvə’seiʃən/n.会话，非正式会谈conversely/‘kɔnvə:sli/ad.相反地

conversion/kən’və:ʃən/n.转变，转化;改变 convert/kən’və:t,‘kɔnvə:t/vt.使转变;使改变

convey/kən’vei/vt.传送;运送;传播 convince/kən’vins/vt.使确信，使信服

cook/kuk/vt.烹调，煮vt.烧菜 cool/ku:l/a.凉的，冷静的

cooperate/kəu’ɔpəreit/vi.合作，协作;配合 coordinate/kəu’ɔdinit/vt.使协调，调节

cope/kəup/vi.对付，应付 copper/‘kɔpə/n.铜;铜币，铜制器

copy/‘kɔpi/n.抄件vt.抄写，复制 cord/kɔ:d/n.细绳，粗线，索

core/kɔ:/n.果实的心，核心 corn/kɔ:n/n.谷物;(英)小麦

corner/‘kɔ:nə/n.角;犄角;边远地区 corporation/kɔ:pə’reiʃən/n.公司，企业;社团

correct/kə’rekt/a.正确的vt.纠正 correspond/kɔris’pɔnd/vi.相符合;相当

corresponding/kɔris’pɔndiŋ/a.相应的;符合的 corridor/‘kɔridɔ:/n.走廊，回廊，通路

cost/kɔst/n.价格，代价;成本 costly/‘kɔstli/a.昂贵的;价值高的

cottage/‘kɔtidʒ/n.村舍，小屋 cotton/‘kɔtn/n.棉;棉线;棉布

cough/kɔf/vi.咳，咳嗽n.咳嗽 could/kud,kəd/aux.v.(can的过去式)

council/‘kaunsil/n.理事会，委员会 count/kaunt/vt.计算vi.数，计数

counter/‘kauntə/n.柜台;计数器 country/‘kΛntri/n.国家，国土;农村

countryside/‘kΛntrisaid/n.乡下，农村 county/‘kaunti/n.英国的郡，美国的县

couple/‘kΛpl/n.夫妇;(一)对;几个 courage/‘kΛridʒ/n.勇气，胆量，胆识

course/kɔ:s/n.课程;过程;一道菜 court/kɔ:t/n.法院，法庭;庭院

cousin/‘kΛzn/n.堂(或表)兄弟(姐妹) cover/‘kΛvə/vt.盖，包括n.盖子

cow/kau/n.母牛，奶牛;母兽 crack/kræk/n.裂缝，裂纹vi.爆裂

craft/kra:ft/n.工艺;手艺，行业 crane/krein/n.起重机，摄影升降机

crash/kræʃ/vi.碰撞，坠落n.碰撞 crawl/krɔ:l/vi.爬，爬行

crazy/‘kreizi/a.疯狂的，荒唐的 cream/kri:m/n.奶油，乳脂;奶油色

create/kri(:)’eit/vt.创造;引起，产生 creative/kri(:)’eitiv/a.创造性的，创作的

creature/‘kri:tʃə/n.生物，动物，家畜 credit/‘kredit/n.信用贷款;信用

creep/kri:p/vi.爬行;缓慢地行进 crew/kru:/n.全体船员

crime/kraim/n.罪，罪行;犯罪 criminal/‘kriminl/n.犯人，罪犯，刑事犯

crisis/‘kraisis/n.危机;存亡之际 critic/‘kritik/n.批评家，爱挑剔的人

critical/‘kritikəl/a.决定性的;批评的 criticism/‘kritisizəm/n.批评;批判;评论

criticize/‘kritisaiz/vt.批评;评论;非难 crop/krɔp/n.农作物，庄稼;一熟

cross/krɔs/vt.穿过;使交叉 crowd/kraud/n.群;大众;一伙人

crown/kraun/n.王冠，冕;花冠 crude/kru:d/a.简陋的;天然的

cruel/‘kruəl/a.残忍的，残酷的 crush/krΛʃ/vt.压碎，碾碎;镇压

crust/krΛst/n.面包皮;硬外皮 cry/krai/vi.哭，哭泣;叫喊

crystal/‘kristl/n.水晶，结晶体;晶粒 cube/kju:b/n.立方形;立方

cubic/‘kju:bik/a.立方形的;立方的 cultivate/‘kΛltiveit/vt.耕;种植;培养

culture/‘kΛltʃə/n.文化，文明;教养 cup/kΛp/n.杯子;(一)杯;奖杯

cupboard/‘kΛbəd/n.碗柜，碗碟橱;食橱 cure/kjuə/vt.医治;消除n.治愈

curiosity/kjuəri’ositi/n.好奇，好奇心;珍品 curious/‘kjuəriəs/a.好奇的;稀奇古怪的

current/‘kΛrənt/a.当前的;通用的 curse/kə:s/n.诅咒，咒骂;天谴

curtain/‘kə:tn/n.帘，窗帘;幕(布) curve/kə:v/n.曲线;弯vt.弄弯

cushion/‘kuʃən/n.垫子，坐垫，靠垫 custom/‘kΛstəm/n.习惯，风俗;海关

customer/‘kΛstəmə/n.顾客，主顾 cut/kΛt/vt.切，割，剪;减少

cycle/‘saikl/n自行车，循环

必备短语

C

callafter追在…的后面叫喊 callback叫回来，收回(错话等)

callfor要求，需要，提倡 callforth唤起，引起

callin收回(某物) calloff叫走，叫开;取消

callon访问;号召;呼吁 callup征召(服役)，动员

cannotbut不得不，不会不 cannothelp不得不;忍不住

cannothelpbut不得不(接动词原形) cannot...too..越…越好

becapableof有做出(某事)倾向的 carefor关怀，照管;愿意

takecare当心，注意 takecareof爱护，照顾，照料

carryback运回;使回想起 carryoff拿走，夺去…的生命

carryon继续开展，坚持下去 carryout进行(到底)，开展

carrythrough进行(到底);贯彻 acaseinpoint一个恰当的例子

incase假如;免得 incaseof假如，万一…

inanycase无论如何，总之 innocase决不，无论如何不

inthecaseof就…来说;至于 inthiscase既然是这样

cashin兑现;收到…的货款 cashinon靠…赚钱，乘机利用

castaboutfor搜索，寻觅 castaside消除，抛弃;废除

castback回想，追溯 castoneselfon委身于，指望

catchat想抓住;渴望取得 catchon理解，明白，变得流行

catchupwith赶上;指出…出了差错 becaughtupin对…特别感兴趣

cavein(使)下陷，坍塌 percent百分之…

becertainof确信，肯定 becertaintodosth一定做…

forcertain肯定地;确凿地 makecertain(把…)弄确实，弄清楚

bychance偶然，碰巧，意外地 takeachance冒险，投机

takeone'schance碰运气，听任命运 inchargeof主管，掌管，照管

takecharge掌管，负责，看管 underthechargeof在…掌管(或看管)之下

checkin办理登记手续，报到 checkout结账后离开;检验合格

checkup核对，检验 cheerup使高兴，使高兴起来

clearaway把…清除掉;(云)消失 clearoff消除，摆脱(负担等)

clearout把…清出(或出空) clearup消除(误会等);整理

closeabout围住，包围 closedown(工厂等)关闭，倒闭

closein包围;迫近;渐短 closeup关闭;堵塞;靠近

cometoaclose结束，终止 drawtoaclose渐近结束

comeabout发生;(风等)改变方向 comeacross(越过…而)来到

comeat袭击;达到;得到 comebefore在…之前来

comeby从旁走过;得到 comedown败落

comedownon申斥;惩罚 comefor来接人;来取物

comeforth出来;涌现 comehome回家;打中

comeinto进入,得到 comeof出身于;由…引起

comeoff(计划等)实现;举行 comeon(劝说等)来吧;开始

comeout出版;传出;显现 comeround(非正式的)来访;绕道

comethrough经历(困难);获得成功 cometo苏醒;共计;达到

cometotermswith达成协议;妥协，让步 cometrue实现，达到

comeup走近;(从土中)长出 comeupagainst碰到(困难、反对等)

comeupto达到;符合 comeupwith追上，赶上;提出

comewhatmay不管发生什么事 incommon共用，公有，共同

keepcompanywith与…交往;和…亲热 compare...to把…比作;与…相比较

bycomparison比较起来 incomparisonwith与…比较

asconcerns关于 beconcernedwith关心，挂念;从事于

onconditionthat如果…;在…条件下 inconsequence结果是，因此

inconsequenceof由于…的缘故 consistin在于;存在于

consistof由…构成，包含有 consultwith与…商量(协商)

onthecontrary正相反 tothecontrary意思相反的(地)

contributeto有助于…，促成 beyondcontrol无法控制

outofcontrol失去控制 undercontrol处于控制之下

copewith对付…，妥善处理 atallcosts不惜任何代价

atanycost不惜任何代价 atthecostof以…为代价

counton依靠;期待，指望 countout点…的数

countup把…加起来，共计 acoupleof一对，一双;几个

inthecourseof在…期间，在…过程中 ofcourse[2v'k0:s]自然，当然，无疑

coverup掩盖，掩饰 oncredit赊(购)

creditwith把…记入贷方 beburnedtoacrisp烧脆

crossoff从…划掉，删去 crossout删去，取消

crydown贬低 cutup切碎;齐根割掉

cryoff取消(买卖、契约等) cryout大声呼喊;大声抱怨

cutacross抄近路穿过，对直通过 cutback修剪(树枝等);削减

cutdown砍倒;消减;缩短 cutin(汽车)超车，抢挡

cutinto侵犯(利益等);削减 cutoff切掉;切断;阻隔

cutout切掉;删掉;停止 cutthrough(抄近路)穿过;穿透

D

daily[‘deili]a.每日的n.日报 dairy[‘dɛəri]n.牛奶场;乳制品

dam[dæm]n.水坝,水堤;障碍物 damage[‘dæmidʒ]vt.损害,毁坏n.损害

damp[dæmp]a.潮湿的,有湿气的 dance[dɑ:ns]vi.跳舞;摇晃n.舞

danger[‘deindʒə]n.危险;危险事物 dangerous[‘deindʒərəs]a.危险的,不安全的

dare[dɛə]vt.&aux.v.敢;竟敢 daring[‘deərɪŋ]a.大胆的,勇敢的

dark[dɑ:k]a.暗的;黑色的 darling[‘dɑ:liŋ]n.亲爱的人;宠儿

dash[dæʃ]vt.使猛撞;溅n.猛冲 data[‘deitə]n.数据;资料

date[deit]n.日期vt.注…日期 daughter[‘dɔ:tə]n.女儿

dawn[dɔ:n]n.黎明;开端vi.破晓 day[dei]n.(一)天,白昼,白天

daylight[‘deilait]n.白昼,日光;黎明 dead[ded]a.死的,无生命的

deadly[‘dedli]a.致命的,死一般的 deaf[def]a.聋的;不愿听的

deal[di:l]n.买卖;待遇vt.给予 dear[diə]a.亲爱的int.啊

death[deθ]n.死,死亡;灭亡 debate[di’beit]n.&vi.争论,辩论

debt[det]n.债,债务,欠债 decade[‘dekeid，dɪ’keɪd]n.十年,十年期

decay[di’kei]vi.腐烂;衰败n.腐烂 deceit[di’si:t]n.欺骗,欺诈

deceive[di’si:v]vt.欺骗,蒙蔽,行骗 December[di’sembə]n.十二月

decent[‘di:sənt，’diːsnt]a.正派的;体面的 decide[di’said]vt.决定,决心;解决

decision[di’siʒən]n.决定,决心;果断 deck[dek]n.甲板;舱面;层面

declare[di’klɛə]vt.断言;声明;表明 decorate[‘dekəreit]vt.装饰,装璜,修饰

decrease[di:’kri:s]vi.&n.减少,减少 deduce[di’dju:s]vt.演绎,推论,推断

deed[di:d]n.行为;功绩;契约 deep[di:p]a.深的;纵深的

deepen[‘di:pən]vt.加深vi.深化 deer[diə]n.鹿

defeat[di’fi:t]vt.战胜,击败;挫败 defect[di’fekt]n.缺点,缺陷,欠缺

defence[di’fens]n.防御;防务;辩护 defend[di’fend]vt.保卫,防守

define[di’fain]vt.给…下定义;限定 definite[‘definit]a.明确的;肯定的

definitely[‘definitli]ad.一定地,明确地 definition[defi’niʃən]n.定义,释义;定界

degree[di’ɡri:]n.程度;度;学位 delay[di’lei]vt.推迟;耽搁;延误

delete[di’li:t]vt.删除;擦掉 delegation[delɪ’geɪʃən]n.代表团

delicate[‘delikit]a.纤细的;易碎的 delicious[di’liʃəs]a.美味的,怡人的

delight[di’lait]n.快乐vt.使高兴 deliver[di’livə]vt.投递,送交;发表

delivery[di’livəri]n.投递;交付;分娩 demand[di’mɑ:nd]vt.要求;需要;询问

democracy[di’mɔkrəsi]n.民主,民主制 democratic[demə’krætik]a.民主的,民主政体的

demonstrate[‘demənstreit]vt.说明;论证;表露 dense[dens]a.密集的;浓厚的

density[‘densiti]n.密集,稠密;密度 deny[di’nai]vt.否定;拒绝相信

depart[di’pɑ:t]vi.离开,起程;出发 department[di’pɑ:tmənt]n.部,司,局,处,系

departure[di’pɑ:tʃə，dɪ’pɑːtʃə(r)]n.离开,出发,起程depend[di’pend]vi.依靠,依赖;相信

dependent[di’pendənt]a.依靠的,依赖的 deposit[di’pɔzit]vt.使沉淀;存放

depress[di’pres]vt.使沮丧;按下 depth[depθ]n.深度;深厚;深处

derive[di’raiv]vt.取得vi.起源 descend[di’send]vi.下来,下降;下倾

describe[dis’kraib]vt.形容;描写,描绘 description[dis’kripʃn]n.描写,形容;种类

desert[‘dezət]n.沙漠vt.离弃;擅离 deserve[di’zə:v]vt.应受,值得

design[di’zain]vt.设计n.设计;图样 desirable[di’zaiərəbl]a.值得相望的;可取的

desire[di’zaiə]vt.相望;要求n.愿望 desk[desk]n.书桌,办公桌
